Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 156
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    empty                          shift and go to state 28
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 118

    (92) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (93) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 157
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 119

    (66) multiplicative_expression -> multiplicative_expression TIMES factor .
    (78) factor -> factor . LBRACKET expression RBRACKET

    TIMES           reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    DIVIDE          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    DIV             reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    MOD             reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    AND             reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    ANDTHEN         reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    PLUS            reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    MINUS           reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    OR              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    ORELSE          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    EQUALS          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    NE              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    LT              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    GT              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    LE              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    GE              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    IN              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    END             reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    SEMICOLON       reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    RPAREN          reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    THEN            reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
    DO              reduce using rule 66 (multiplicative_expression -> multiplicative_expression TIMES factor .)
